Geography,year,Estimate; White alone,Margin of Error; White alone,Estimate; Black or African American alone,Margin of Error; Black or African American alone,Estimate; American Indian and Alaska Native alone,Margin of Error; American Indian and Alaska Native alone,Estimate; Asian alone,Margin of Error; Asian alone,Estimate; Native Hawaiian and Other Pacific Islander alone,Margin of Error; Native Hawaiian and Other Pacific Islander alone,Estimate; Some other race alone,Margin of Error; Some other race alone,Estimate; Two or more races:,Margin of Error; Two or more races:,Estimate; Two or more races: - Two races including Some other race,Margin of Error; Two or more races: - Two races including Some other race,"Estimate; Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Total:,Margin of Error; Total:,Total; Estimate; AGE - Under 5 years,Total; Estimate; AGE - 5 to 9 years,Total; Estimate; AGE - 10 to 14 years,Total; Estimate; AGE - 15 to 19 years,Total; Estimate; AGE - 20 to 24 years,Total; Estimate; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Total; Margin of Error; AGE - Under 5 years,Total; Margin of Error; AGE - 5 to 9 years,Total; Margin of Error; AGE - 10 to 14 years,Total; Margin of Error; AGE - 15 to 19 years,Total; Margin of Error; AGE - 20 to 24 years,Total; Margin of Error; AGE - 25 to 29 years,Total; Margin of Error; AGE - 30 to 34 years,Total; Margin of Error; AGE - 35 to 39 years,Total; Margin of Error; AGE - 40 to 44 years,Total; Margin of Error; AGE - 45 to 49 years,Total; Margin of Error; AGE - 50 to 54 years,Total; Margin of Error; AGE - 55 to 59 years,Total; Margin of Error; AGE - 60 to 64 years,Total; Margin of Error; AGE - 65 to 69 years,Total; Margin of Error; AGE - 70 to 74 years,Total; Margin of Error; AGE - 75 to 79 years,Total; Margin of Error; AGE - 80 to 84 years,Total; Margin of Error; AGE - 85 years and over,Male; Estimate; Total population,Male; Margin of Error; Total population,Female; Estimate; Total population,Female; Margin of Error; Total population,Unemployment rate; Estimate; Population 16 years and over,Unemployment rate; Margin of Error; Population 16 years and over,unemployment_rate_bls
"Atlantic County, New Jersey",2010,184736,4383,44005,1954,554,269,21383,862,716,861,15618,4235,7673,2318,4243,1806,3430,1294,274685,NA,6,6.1,6.8,7,6.7,5.7,5.5,5.5,7.8,8.1,8.1,6.7,5.7,4.7,3.1,2.1,2.5,1.9,0.1,0.6,0.6,0.4,0.4,0.4,0.3,0.6,0.6,0.2,0.2,0.6,0.6,0.4,0.4,0.3,0.3,0.3,132679,611,142006,611,12.6,1.7,12.3
"Bergen County, New Jersey",2010,666546,5193,49811,2143,2061,1145,131089,2427,0,281,39831,5150,17203,2780,4444,1322,12759,2552,906541,NA,5.5,6.2,6.6,6.3,5.3,5.6,6,6.4,7.8,8.3,8,7.2,5.6,4.4,3.1,2.6,2.5,2.5,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,436535,1088,470006,1088,8.5,0.7,8
"Burlington County, New Jersey",2010,334694,2086,74845,2199,536,454,19499,1065,141,225,6420,1585,13014,2534,2476,1180,10538,2333,449149,NA,5.8,5.8,7.2,6.6,5.9,5.9,5.7,6.3,7.5,8.6,8.2,6.2,6.3,4.2,3.1,2.9,1.8,2,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.4,0.4,0.3,0.3,0.3,0.2,0.3,220862,750,228287,750,9,0.9,9
"Camden County, New Jersey",2010,325499,3549,97319,2353,2228,946,25859,1368,34,58,46298,4588,16370,3201,6170,1932,10200,2622,513607,NA,6.5,6.6,6.8,7,6.4,6.7,6.4,6.7,6.8,7.6,7.7,6.4,5.6,3.8,2.9,2.3,2,1.9,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.5,0.4,0.3,0.2,0.2,0.2,0.2,247981,225,265626,225,13.2,1.3,10.9
"Cape May County, New Jersey",2010,88869,1399,4034,1368,1618,1460,969,313,0,281,272,221,1491,1035,166,261,1325,985,97253,NA,4.3,5.2,5.2,6.5,5.1,4.3,5.1,4.9,6,7.2,8.5,7.9,7.8,6.5,5.1,4.8,3.5,2.1,0.5,0.9,0.9,0.7,0.6,0.3,0.9,1,0.8,0.4,0.6,0.8,0.8,0.7,0.8,0.9,0.8,0.7,47163,432,50090,432,11.5,2.5,14
"Cumberland County, New Jersey",2010,97106,3283,32075,1744,1031,464,2062,277,0,281,18236,3497,6639,1738,2049,879,4590,1637,157149,NA,6.7,6.9,6.1,6.5,7.7,6.8,7,7.4,6.7,7.9,6.5,6.3,4.9,3.4,3.5,2.1,1.6,1.9,0.1,0.8,0.8,0.5,0.5,0.3,0.4,0.8,0.8,0.3,0.3,0.6,0.6,0.6,0.6,0.5,0.4,0.5,81480,628,75669,628,14.1,2.4,13
"Essex County, New Jersey",2010,341723,7281,319381,2973,2659,991,36329,1349,40,67,44786,6546,39310,5595,6927,2046,32383,5597,784228,NA,6.9,6.9,6.9,7.1,6.7,6.7,7,7.5,7.3,7.6,7.1,6,4.9,3.2,2.9,2,1.6,1.8,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,376132,459,408096,459,14.1,1,10.8
"Gloucester County, New Jersey",2010,239453,1770,28775,1528,412,299,7611,846,113,189,5424,1920,6793,1700,1640,774,5153,1576,288581,NA,6,6.7,7.2,7.3,6.5,5.6,5.9,6.6,7.5,8.3,7.9,6.5,5.7,3.4,3.2,2.3,1.9,1.4,0.2,0.6,0.6,0.2,0.3,0.3,0.4,0.7,0.6,0.3,0.2,0.5,0.5,0.3,0.3,0.3,0.3,0.3,140308,852,148273,852,11,1.5,10.3
"Hudson County, New Jersey",2010,326560,8134,82880,3579,1336,547,84760,2081,0,281,118741,8431,21017,3230,8444,2303,12573,2360,635294,NA,6.7,5.6,4.9,5.9,7.6,10.7,10.1,8.2,7,6.8,6.3,5.6,4.3,3.3,2.5,1.8,1.6,1.2,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.6,0.5,0.1,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,313710,432,321584,432,13.1,0.9,9.6
"Hunterdon County, New Jersey",2010,117555,877,3161,405,208,219,3973,524,102,170,1529,931,1845,699,106,177,1739,646,128373,NA,4.7,7.2,7,6.7,5.2,3.7,4.2,5.9,7.6,10,10.3,8.6,5.8,4.4,3.4,2.1,2.1,1.3,0.3,0.8,0.8,0.4,1,0.3,0.4,0.9,0.9,0.3,0.3,0.8,0.8,0.5,0.8,0.4,0.4,0.4,64063,609,64310,609,10,2.1,7.4
"Mercer County, New Jersey",2010,229142,4983,75871,1500,786,126,32365,930,0,281,20930,4754,7695,1744,2329,1181,5366,1575,366789,NA,5.9,6.1,6.6,7.7,7.3,6.4,6.3,7,7.2,7.7,7.4,7,4.8,3.7,2.7,2.1,2,2.2,0.1,0.5,0.5,0.4,0.4,0.1,0.1,0.6,0.6,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,179446,712,187343,712,10.7,1.2,8.4
"Middlesex County, New Jersey",2010,515634,4976,74513,2346,1478,431,175464,2087,228,228,22356,4361,21313,3466,6506,1974,14807,3346,810986,NA,6.1,6.3,6.3,7,7.2,6.7,7.1,7.3,7.2,7.6,7.4,6.2,5,3.8,2.6,2.3,1.9,1.7,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,398391,438,412595,438,10,0.7,9
"Monmouth County, New Jersey",2010,525380,4322,46068,1721,276,237,31260,1536,0,281,10244,3710,17738,4343,2892,1552,14846,3951,630966,NA,5.5,6.7,7.1,7,5.4,5.2,5.2,6.1,7.6,8.9,8.6,7.1,5.9,4,3.1,2.5,2.1,2.1,NA,0.4,0.4,0.2,0.2,0.1,NA,0.4,0.4,NA,NA,0.3,0.3,0.2,0.2,0.2,0.2,0.2,307147,460,323819,460,8.7,0.8,8.7
"Morris County, New Jersey",2010,406190,4638,15971,975,736,522,43945,1545,0,281,17888,4730,7964,1980,3171,1212,4793,1667,492694,NA,5.5,6.4,7.5,6.7,4.8,5.1,5.4,6.5,8,9,8.3,7.4,5.4,4.1,3.2,2.4,1.9,2.3,0.1,0.4,0.4,0.2,0.2,0.1,0.1,0.6,0.5,0.1,0.1,0.5,0.5,0.3,0.3,0.3,0.2,0.4,240995,407,251699,407,8.7,0.9,7.4
"Ocean County, New Jersey",2010,525207,3541,16710,2009,106,150,8863,1173,321,436,15124,3528,11272,3231,2883,1254,8389,2486,577603,NA,6.7,6.2,6.6,5.9,5.4,5.4,5.2,5.5,6,6.8,6.8,5.7,6.8,5.5,4.6,4.5,3.2,3.1,0.1,0.5,0.5,0.2,0.2,0.1,0.2,0.4,0.5,0.2,0.1,0.3,0.4,0.4,0.4,0.3,0.3,0.3,276023,723,301580,723,11,0.9,10.3
"Passaic County, New Jersey",2010,340256,6883,60731,1979,1385,491,26289,884,0,281,63506,6657,9693,2794,3492,1233,6201,2611,501860,NA,6.8,6.7,6.9,7.6,7.1,6.6,6.6,7.1,6.7,7.4,7.2,6.3,4.9,3.9,2.5,2.1,1.7,2,0.1,0.5,0.5,0.2,0.2,0.2,0.1,0.4,0.4,0.1,0.1,0.4,0.4,0.3,0.3,0.2,0.3,0.3,243680,329,258180,329,11.1,1.1,11.4
"Salem County, New Jersey",2010,53833,789,10046,912,41,57,347,356,0,281,893,580,898,531,141,180,757,540,66058,NA,5.6,5.5,7.9,7.2,5.8,5,4.7,5.1,7.9,8.2,8.2,7.5,5.9,4.7,3.1,3.9,1.9,1.8,0.5,1,1.1,0.6,0.7,0.6,0.4,1,1.1,0.5,0.7,0.9,1,0.6,0.8,0.7,0.6,0.5,32209,328,33849,328,15.9,2.7,11.6
"Somerset County, New Jersey",2010,226154,3981,27511,1114,541,419,44609,1748,206,339,17320,4055,7853,2300,1226,830,6627,2031,324194,NA,5.9,6.9,7.5,6.8,4.3,5.3,6,7.1,8,9.2,8.6,7,4.9,4,2.6,1.9,1.8,2.2,NA,0.6,0.6,0.2,0.2,0.2,0.1,0.7,0.7,NA,NA,0.6,0.5,0.4,0.3,0.3,0.3,0.3,158657,616,165537,616,7.2,0.9,7.6
"Sussex County, New Jersey",2010,140068,928,2844,563,297,390,2507,578,0,281,1179,812,2344,842,457,410,1887,777,149239,NA,5.1,5.9,8,7.1,4.6,4.4,5.2,7.7,7.1,9.9,8.9,7.6,6.5,4.5,2.4,1.8,1.5,1.5,0.2,0.7,0.7,0.3,0.2,0.4,0.4,1,0.8,0.5,0.2,0.7,0.8,0.5,0.5,0.4,0.4,0.4,73547,631,75692,631,11,1.8,9.4
"Union County, New Jersey",2010,319203,6528,115299,3020,549,189,23293,1524,599,963,68994,6563,9724,2265,2498,1262,7226,2030,537661,NA,6.7,6.6,6.9,6.7,6,6.3,6.6,6.5,8.1,8,7.6,6.3,5,3.7,2.7,2.3,1.7,2.3,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.2,260324,255,277337,255,12.4,1.1,9.5
"Warren County, New Jersey",2010,99477,976,4294,508,118,134,2601,522,0,281,761,591,1463,932,468,693,995,634,108714,NA,5.6,7.8,6.2,6.4,5,4.6,5.5,6.8,7.6,8.7,8.6,6.6,6.2,4,3.3,2.7,2.5,1.8,0.2,0.7,0.8,0.5,0.4,0.3,0.5,0.8,0.9,0.3,0.5,0.8,0.7,0.6,0.5,0.7,0.5,0.5,52717,658,55997,658,8.9,1.5,9.8
"Atlantic County, New Jersey",2011,179270,3187,44368,2832,1822,1871,21428,730,59,109,18490,4305,8901,2952,4408,2493,4493,1354,274338,NA,6,6.1,6.6,7.1,6.6,6,5.6,5.8,6.9,8.1,7.9,6.4,6.4,4.6,3.4,2.6,1.8,2.2,0.1,0.6,0.6,0.4,0.4,0.2,0.1,0.7,0.7,0.1,0.1,0.6,0.6,0.4,0.4,0.4,0.3,0.4,133115,312,141223,312,14.9,1.9,12.5
"Bergen County, New Jersey",2011,654563,6838,53277,1786,1022,991,134508,2268,232,377,51470,7000,15932,2901,3589,1162,12343,2425,911004,NA,5.4,6.3,6.4,6.5,5.2,5.6,6,6.3,7.8,8.1,8,7,6.1,4.6,3,2.6,2.5,2.5,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,439602,583,471402,583,7.8,0.6,7.7
"Burlington County, New Jersey",2011,330917,3237,73921,1903,374,235,20437,1139,206,200,9985,2952,13736,2420,2502,913,11234,2220,449576,NA,5.6,6.2,6.7,6.6,6,5.9,5.8,6.3,7.3,8.3,8.3,6.9,6,4,3.3,2.7,2.1,1.9,0.1,0.4,0.4,0.1,0.2,0.1,0.1,0.5,0.5,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.2,220727,409,228849,409,9.8,1,8.7
"Camden County, New Jersey",2011,333172,4001,94751,2458,1111,341,27084,849,293,342,40039,3980,16791,3135,4734,1252,12057,2763,513241,NA,6.4,6.5,6.9,6.7,6.6,6.7,6.5,5.8,7.3,7.5,7.7,6.8,5.6,3.9,2.9,2.2,1.8,2.3,0.1,0.3,0.3,0.1,0.2,0.2,0.1,0.5,0.5,0.1,0.1,0.4,0.4,0.3,0.2,0.2,0.2,0.2,247842,236,265399,236,13.5,1.1,10.8
"Cumberland County, New Jersey",2011,99207,3293,33423,1623,2543,1251,2347,199,0,198,14758,3031,4817,1363,2541,1136,2276,888,157095,NA,6.8,6.2,6.9,6.6,6.7,7.4,7.5,6.7,7.4,7.1,6.8,5.8,5.6,3.8,3.1,2.1,2,1.6,0.1,0.8,0.8,0.4,0.4,0.2,0.4,0.7,0.7,0.3,0.1,0.6,0.6,0.4,0.4,0.4,0.4,0.3,80160,491,76935,491,14.1,2.2,12.9
"Essex County, New Jersey",2011,347152,6142,311382,3534,1569,602,36482,1417,108,185,64491,6043,23953,3602,5544,1830,18409,3134,785137,NA,6.9,6.9,6.7,6.9,6.8,6.7,7,7.1,7.5,7.4,7.2,6.2,5,3.6,2.6,1.9,1.5,2.1,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,376917,326,408220,326,14.6,1,10.8
"Gloucester County, New Jersey",2011,239025,1420,28684,2004,986,821,8643,450,93,165,5146,1667,6527,2353,347,255,6180,2374,289104,NA,5.9,6.3,7.4,6.9,6.5,6,6,6.9,6.9,8,8.1,6.3,6.4,3.8,3,1.8,2,1.8,0.1,0.5,0.5,0.3,0.4,0.4,0.2,0.6,0.6,0.2,0.2,0.5,0.5,0.4,0.4,0.2,0.3,0.3,139903,639,149201,639,11.6,1.5,10.2
"Hudson County, New Jersey",2011,351987,8279,80169,4231,2366,857,87569,1699,552,591,99555,9138,19026,3611,7229,1917,11797,3136,641224,NA,6.8,5.4,5.1,5.6,7.3,10.8,10.3,8,7.2,6.7,6.3,5.4,4.6,3.4,2.3,1.8,1.3,1.5,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.1,0.2,318150,311,323074,311,11.3,1,9.2
"Hunterdon County, New Jersey",2011,115503,1226,3541,329,53,78,4202,585,0,198,2925,1217,1814,752,803,645,1011,543,128038,NA,4.4,7.6,6.2,7,4.9,4.3,3.9,6,7.7,9.8,9.9,8,6.8,4.7,2.9,2.6,2.4,1.1,0.4,0.8,0.7,0.3,0.4,0.4,0.3,0.9,1,0.3,0.3,0.8,0.9,0.5,0.5,0.5,0.5,0.4,63831,527,64207,527,7.1,1.8,6.9
"Mercer County, New Jersey",2011,225447,4300,74193,1919,634,224,33077,2107,0,198,26500,4908,7212,1924,1850,989,5362,1399,367063,NA,5.9,6.3,6.3,7.4,7.5,6.4,6.3,6.9,7,7.6,7.5,6.5,5.7,3.9,2.7,2.5,2.1,1.8,0.1,0.5,0.5,0.2,0.2,0.2,0.1,0.7,0.6,0.1,0.1,0.5,0.5,0.3,0.3,0.3,0.4,0.3,179688,390,187375,390,10.8,1.2,8.3
"Middlesex County, New Jersey",2011,511710,4734,77386,2174,1481,786,178840,2238,674,755,25142,4948,18984,3116,5110,1532,13874,2697,814217,NA,6.1,6.3,6.3,7,7.1,6.7,7,7.1,7.2,7.5,7.4,6.6,5.1,3.5,3,2.1,1.9,2,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.2,400767,229,413450,229,8.8,0.8,8.7
"Monmouth County, New Jersey",2011,530047,3557,45202,1795,2112,1589,31963,1204,3,8,8095,2437,13598,2497,2238,870,11360,2393,631020,NA,5.3,6,7.5,7,5.6,5.2,5.1,5.9,7.3,8.7,8.8,7.4,6.1,4.1,3.2,2.4,1.9,2.4,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.3,307427,211,323593,211,10.4,0.8,8.6
"Morris County, New Jersey",2011,403854,4702,16213,1039,335,336,45118,1780,119,200,19741,4954,9596,2295,2666,1289,6930,1715,494976,NA,5.4,6.5,7.1,6.8,4.8,5.2,5.6,5.7,8.4,8.8,8.6,6.9,6.2,4.6,2.8,2.8,2.1,1.9,0.1,0.4,0.4,0.1,0.1,0.1,0.1,0.4,0.4,0.1,0.2,0.4,0.4,0.3,0.2,0.3,0.2,0.3,241934,834,253042,834,8.8,0.9,7.1
"Ocean County, New Jersey",2011,530955,2977,17523,1830,858,462,9812,1044,48,87,8762,2453,11411,3187,1790,1000,9621,3004,579369,NA,6.7,6.5,6.4,5.7,5.6,5.5,5.3,5.2,6,6.6,6.9,6.1,6.5,5.8,4.5,3.8,3.7,3.3,0.1,0.4,0.4,0.1,0.1,0.1,0.2,0.4,0.4,0.1,0.1,0.4,0.4,0.3,0.3,0.3,0.3,0.3,277229,658,302140,658,11.9,1.2,10.4
"Passaic County, New Jersey",2011,342514,6961,61398,2151,1787,1186,26556,939,325,431,46879,6166,22548,4776,4867,1708,17681,4467,502007,NA,6.9,6.6,6.9,7.3,7.3,6.7,6.6,6,7.6,7.3,7.2,6.4,5.1,3.8,2.7,2.1,1.8,1.8,0.1,0.5,0.5,0.1,0.1,0.1,0.1,0.5,0.5,0.1,0.1,0.4,0.4,0.3,0.3,0.3,0.3,0.3,244187,421,257820,421,12.8,1.5,11
"Salem County, New Jersey",2011,52283,761,10067,657,242,110,763,32,17,29,1242,711,1288,537,413,375,875,468,65902,NA,5.8,6.5,6.7,6.9,5.7,5.5,5.6,5.1,7.4,7.6,8.4,7.1,6.8,4.7,3.1,1.9,3.1,2.1,0.1,1,1,0.5,0.6,0.6,0.7,1,1.1,0.5,0.4,0.9,0.9,0.7,0.7,0.5,0.6,0.5,32162,310,33740,310,13.3,2.6,11.6
"Somerset County, New Jersey",2011,226708,4020,29218,1389,446,526,47599,1462,0,198,13593,3583,7329,2284,1700,1058,5629,2086,324893,NA,5.8,7.1,7.1,6.8,4.5,5.3,6,6.6,8,9.2,8.6,6.4,6.2,4.2,2.5,2,1.9,2.1,NA,0.6,0.6,0.4,0.4,0.4,NA,0.6,0.6,0.1,0.1,0.6,0.6,0.4,0.4,0.3,0.3,0.4,158800,608,166093,608,7.7,1.2,7.4
"Sussex County, New Jersey",2011,139545,726,3158,398,12,21,3018,447,0,198,899,545,1885,571,525,418,1360,586,148517,NA,5,6,7.4,7.4,5.2,4.4,5.2,6.1,8.2,8.8,9.5,8.2,6.2,4.2,3.1,1.7,2.2,1.2,0.2,0.7,0.8,0.4,0.4,0.2,0.3,0.8,0.8,0.3,0.3,0.7,0.7,0.5,0.4,0.4,0.4,0.3,74340,431,74177,431,11.7,1.8,9.2
"Union County, New Jersey",2011,305703,5606,115463,3781,835,727,24780,1371,610,994,82985,6500,9118,2430,2632,1207,6486,2123,539494,NA,6.6,6.7,6.7,6.7,6.2,6.2,6.7,6.8,7.6,7.8,7.7,6.3,5.4,3.6,2.9,2.3,1.7,2.3,NA,0.5,0.5,0.1,0.1,0.1,NA,0.5,0.5,0.1,NA,0.3,0.3,0.3,0.3,0.2,0.2,0.2,262396,428,277098,428,12,1.1,9.5
"Warren County, New Jersey",2011,96554,1289,4313,367,133,147,2738,464,0,198,2952,1231,1649,799,632,504,1017,522,108339,NA,5.3,6.2,6.8,6.9,5.4,5,5.1,6.8,7.9,8.6,8.4,6.7,6.8,4.5,2.9,2.6,1.8,2.4,0.3,0.9,0.9,0.4,0.4,0.7,0.4,1.2,1.3,0.5,0.3,0.9,0.9,0.5,0.5,0.5,0.4,0.6,52629,528,55710,528,9.5,1.7,9.1
"Atlantic County, New Jersey",2012,183122,3455,44567,1882,496,368,22059,2047,62,104,16439,3943,8677,1931,3505,1409,5172,1190,275422,NA,6.1,5.9,6.7,6.7,7,5.8,5.3,5.5,7.4,7.5,8.1,6.4,6.7,4.9,3.7,2.5,2.2,1.8,0.1,0.7,0.7,0.2,0.3,0.2,0.3,0.7,0.7,0.1,0.1,0.6,0.6,0.4,0.4,0.3,0.3,0.3,134215,799,141207,799,14.4,1.7,12.7
