Geography,year,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races!!two_races_including_some_other_race,"two_or_more_races!!two_races_excluding_some_other_race,_and_three_or_more_races"
ATLANTIC,2006,65.60047124659451,16.402694941462336,0.08136366983285472,6.621014652823797,0.014726456078344746,10.060746631323173,1.2189824018849864,0.1461600765775716,1.0728223253074147
BERGEN,2006,74.40005221025245,5.697111954488589,0.12676472312527032,13.868127078869561,0.015928551596892607,4.499594596238871,1.3924208854283617,0.42332338167574995,0.9690975037526118
BURLINGTON,2006,74.65109724894425,16.28087087546907,0.10252381681523744,3.995987812536754,0.012870955357757083,2.8637875671009505,2.0928617237759832,0.33286953511440726,1.7599921886615761
CAMDEN,2006,66.75286894996336,18.81098876017648,0.26789116462057133,4.601345065096586,0.034042487345285595,7.677741435703219,1.8551221370945126,0.5096701940615201,1.3454519430329923
CAPE MAY,2006,90.66452457942778,6.104948630837869,0.16065654291678605,0.3714542998649257,0,1.4551184969915272,1.2432974499611151,0.41033932299128156,0.8329581269698334
CUMBERLAND,2006,67.07788894414912,20.371650207010585,0.890694535049702,1.1096542503374822,0,8.855273441284565,1.694838622168541,0.6116662253024422,1.083172396866099
ESSEX,2006,42.574607547952226,41.12538749114351,0.3384863136283672,4.29588868239655,0.005088106931655276,9.86672975919262,1.7938120987550674,1.0060459430615394,0.787766155693528
GLOUCESTER,2006,84.73926625087313,9.731908903631162,0.13509153249110914,2.274927224312221,0.025883679453677078,1.238161762359457,1.8547606468792437,0.45420538876931965,1.400555258109924
HUDSON,2006,56.53851144314359,14.173927797906,0.5181769486946599,11.3343513888473,0.025118689968826206,16.079787605673165,1.3301261257664527,0.6695544842683807,0.660571641498072
HUNTERDON,2006,91.78410038001881,1.9130926802413155,0,3.830773112713426,0,1.3740317931229593,1.098002033903489,0.04281902082074887,1.05518301308274
MERCER,2006,65.79235864582908,19.656152663864745,0.20674365147372858,8.295316984263,0.13574352905972442,4.56549829300472,1.3481862325049987,0.2023911535479659,1.1457950789570328
MIDDLESEX,2006,60.826256621908556,9.354220168214585,0.17802434905479364,18.09761732007914,0,9.676341313720583,1.8675402270223427,0.7869413231237238,1.080598903898619
MONMOUTH,2006,82.36051535924821,7.63247991059131,0.2192716654729767,5.194204176078452,0.010546447657350638,3.3443257750458457,1.2386566659058533,0.4468860432719174,0.7917706226339358
MORRIS,2006,83.69251358585448,3.0722280801362642,0.02331900397436937,8.59538486495255,0.4572552518452429,3.1888231000081113,0.9704761132289723,0.32322167247951983,0.6472544407494525
OCEAN,2006,90.62018192002988,3.2900317426445094,0.11132154320822997,1.6438599767042779,0.05263766260325251,3.1886686761450025,1.0932984786648527,0.4008286875261188,0.692469791138734
PASSAIC,2006,58.98654778884435,12.0834531968867,0.13800234563753663,4.618652847656274,0,22.55131333573396,1.6220304852411924,0.8618105666344125,0.7602199186067798
SALEM,2006,80.01952098505893,15.172310233501014,0.21923567835423077,0.47300848412042945,0,3.3365868308431565,0.7793377881222313,0.06306779788272393,0.7162699902395075
SOMERSET,2006,75.07480273670055,8.493889310457577,0.16410332340076375,12.540640249733178,0,2.4637091052667297,1.2628552744412158,0.4824390936067566,0.7804161808344592
SUSSEX,2006,93.964820320242,1.6670578417566368,0,1.8789443488238669,0,1.4727742137380693,1.0164032754394199,0.11278881760809473,0.9036144578313252
UNION,2006,59.390910734190946,21.158452083270568,0.17473563703190434,4.633130479317928,0.10600879703551955,13.123060585063115,1.413701684090019,0.5835191154761546,0.8301825686138643
WARREN,2006,89.5022493891939,3.4917372136423874,0,2.56493477222117,0,3.4926387724375445,0.9484398525049811,0.49315266095078397,0.4552871915541972
ATLANTIC,2007,65.73580053502018,16.786257962489472,0.10160949439115591,6.5613869141750785,0.01773547538463812,8.94606937526788,1.851140243271604,0.254947458654173,1.5961927846174309
BERGEN,2007,73.01863032294942,5.6674674907116325,0.09199056873392399,14.276958595312946,0,5.4725457273506715,1.4724072949414118,0.43059177622177763,1.0418155187196343
BURLINGTON,2007,75.00184639348996,16.071232741816,0.3016895059946242,4.126297790818165,0,2.2731901427206216,2.2257434251606365,0.3072846377823583,1.918458787378278
CAMDEN,2007,66.40630322187599,18.477759459990775,0.06247944114962172,4.434093921587328,0,8.179551510503748,2.439812444892549,0.551220490142457,1.888591954750092
CAPE MAY,2007,91.75291945821493,4.995747858372571,0.4584016095911721,0.4584016095911721,0,0.8639107257679782,1.4706187384621767,0.5683350272759329,0.9022837111862438
CUMBERLAND,2007,66.48986781875224,20.139638944607313,1.2183047883557065,1.204160880522553,0.06171887054466903,8.405338682302114,2.4809700149153935,0.6808362906958803,1.8001337242195135
ESSEX,2007,40.61103974167845,40.683583154981335,0.3719943769190825,4.429142609011619,0,12.152890075468344,1.7513500419411743,0.8108626996715573,0.9404873422696167
GLOUCESTER,2007,84.51494822451558,9.7213327594111,0.10813534766039201,2.444768733836565,0,1.39596084730519,1.8148540872711747,0.3314050946096804,1.4834489926614944
HUDSON,2007,58.21669787347867,13.998428514109937,0.39571352146582855,11.195332352547812,0.07690250100307609,14.259897017520395,1.8570282198742811,0.9529222950381169,0.9041059248361643
HUNTERDON,2007,90.82397872406221,2.7615425054890683,0.0672604137675109,3.2339116182700933,0,1.9142159136592758,1.1990908247518324,0.2017812413025327,0.9973095834492995
MERCER,2007,65.42198774658023,20.00634835503723,0.19537609899055683,7.854994814597934,0.01778633954395825,4.930646957578213,1.5728596876718774,0.3089350360789057,1.2639246515929718
MIDDLESEX,2007,63.68710762601933,9.869786680428946,0.11665814977638408,18.32889736492064,0.01191941965106533,6.300681308955161,1.6849494502484692,0.388141952679904,1.296807497568565
MONMOUTH,2007,82.34023332243041,7.851502266249241,0.14594333598118467,5.038082332601281,0.009033845770446863,3.2299113748578723,1.3852935221095588,0.3323832219678208,1.052910300141738
MORRIS,2007,83.4224883566201,3.2067147755770513,0.27350427350427353,8.303393213572855,0.02088131429448795,3.4961871129535798,1.27683095347766,0.28230718051077336,0.9945237729668868
OCEAN,2007,90.9222572162697,3.535852786860315,0.10822415131575458,1.6930359880670494,0,2.5887146259989073,1.1519152314882766,0.34041093346867246,0.8115042980196042
PASSAIC,2007,57.499568190362005,12.304237830588379,0.1615476057425602,4.4761895085498304,0.07823374617721468,23.37217926704124,2.1080438515387665,0.8138341647785579,1.2942096867602084
SALEM,2007,80.3562772661173,15.426563257392148,0.3680925836160931,0.5074527387300048,0,1.3587615123606398,1.98285264178381,0.5392632089190499,1.44358943286476
SOMERSET,2007,74.54875877756898,8.730590446048858,0.12300959351201662,12.378844822470576,0,3.1521981010780338,1.0665982593215309,0.21078528335476215,0.855812975966769
SUSSEX,2007,93.09668730772785,1.8464727551195554,0.3162175365399596,1.6385217655369095,0,2.3184884933785765,0.7836121416971441,0.1657006297944256,0.6179115119027185
UNION,2007,57.87026977573962,21.65067529705065,0.14104426121397176,4.484063904486351,0.07033153025399402,14.603799046235832,1.1798161850195747,0.3118221774946727,0.867994007524902
WARREN,2007,92.52212107128862,3.2204270209683155,0.08474807949916618,2.408485743185981,0,0.932228874490828,0.8319892105670831,0.019136663112714947,0.8128525474543682
ATLANTIC,2008,65.3976451985917,16.963510553012586,0.15183924989193923,6.286366608664812,0,8.292048573782424,2.908589816056539,0.2608236263350586,2.64776618972148
BERGEN,2008,75.51841670019222,5.629162755352912,0.10605247865540209,14.360332573420948,0,2.3789727772562697,2.0070627151222564,0.45360064369049213,1.5534620714317644
BURLINGTON,2008,75.51961389528033,15.883495145631068,0.22021437791121837,4.155339805825243,0.01167293338571188,1.7929176721477074,2.4167461698187327,0.3371681912565239,2.079577978562209
CAMDEN,2008,66.83164679816099,19.263234822150128,0.6325956916985349,4.412316282378962,0,6.618667759660038,2.2415386459513487,0.5713081506629495,1.6702304952883995
CAPE MAY,2008,91.12982324338988,3.8565078570087024,0.6437947369519397,0.4820634821260878,0,1.618355975709009,2.269454704814374,0.09286504309355371,2.1765896617208202
CUMBERLAND,2008,68.21590256966141,19.190843588599122,0.7830134540585346,1.1713320155582478,0,7.891984951858701,2.74692342026398,0.5987374864502965,2.1481859338136835
ESSEX,2008,44.37110325364129,41.23644856781393,0.2435527297498946,4.52564310507023,0.06967917734453563,7.664579751516527,1.8889934148635938,0.2704123009050508,1.6185811139585429
GLOUCESTER,2008,84.15896616410755,9.8131035920239,0.11568123393316196,2.4004724518863334,0.01806433683040367,1.7348711179045369,1.758841103314111,0.014243034808587508,1.7445980685055233
HUDSON,2008,60.81364551685452,13.41257165122376,0.2834978393366688,11.461004771429867,0,11.844432240153573,2.184847981001614,0.7631600603944448,1.421687920607169
HUNTERDON,2008,90.64643380272958,3.1101053235269043,0.06975068006913067,3.485983988343886,0,1.729041858158117,0.9586843471723848,0.2968278940719672,0.6618564531004177
MERCER,2008,66.95351660669311,19.82745153926053,0.45959937843089427,8.18043043934631,0,2.572331404861284,2.006670631407876,0.37217409416169017,1.6344965372461857
MIDDLESEX,2008,63.7940342313161,9.820656898601195,0.12507888714006554,19.15835975577302,0.006843221788818175,5.2998218227808325,1.7952051825999682,0.53884035270472,1.2563648298952481
MONMOUTH,2008,83.96523921002166,7.630033870445546,0.30259258336861505,5.051770726969342,0,1.2892872263591761,1.7610763828356537,0.16390431599133315,1.5971720668443206
MORRIS,2008,83.22380565605847,3.0376496262932062,0.2883818618884705,8.524699106549509,0.008614536414876073,3.1861478254448796,1.7307013873505788,0.6836249969233799,1.047076390427199
OCEAN,2008,90.93639026481652,3.3330931927163596,0.08030067948080427,1.7200510972376217,0.020558379648258424,2.526923570270123,1.3826828158303037,0.4313745473202943,0.9513082685100096
PASSAIC,2008,58.7316783040159,12.75084122962106,0.2731450173949176,4.811914907485111,0.035441635366678347,21.690280844407148,1.7066980617091831,0.26336801453514425,1.4433300471740387
SALEM,2008,80.92106257843092,16.6129934533799,0.05291725253624832,0.4157784127848082,0,1.363753193934171,0.6334951089339441,0.15875175760874496,0.4747433513251992
SOMERSET,2008,73.87348527096435,8.116143861130197,0,12.765164236219162,0,3.444015491599474,1.8011911400868243,0.2920850497438094,1.509106090343015
SUSSEX,2008,92.96198371203837,1.8395191804332411,0.10933741526350316,2.1635555202141687,0,1.8302420664108834,1.0953621056398226,0.38698818493264153,0.7083739207071812
UNION,2008,60.9447891921437,21.636543978106026,0.2396564541929368,4.448933490556121,0.05943632954864701,11.2023147679212,1.4683257875313664,0.6356438330508037,0.8326819544805628
WARREN,2008,91.38483381266155,3.6796024609559863,0,2.612945502202483,0,1.1067021005497106,1.215916123630274,0.31399031635662017,0.9019258072736539
ATLANTIC,2009,68.07318042633376,16.338991284889882,0.2513690966906136,6.5194028971852545,0,5.789586032269462,3.027470262631021,0.5759775055941585,2.4514927570368625
BERGEN,2009,74.30494275342083,5.814688634459648,0.2392627757609606,14.844791957553754,0.007037140463557665,3.276403239318626,1.5128734990226194,0.40815414688634455,1.1047193521362748
BURLINGTON,2009,75.53260645404252,16.250325033399985,0.10557981475337812,4.265559012615779,0,1.5933361428174344,2.2525935423709056,0.15893012454383243,2.093663417827073
CAMDEN,2009,66.20040588631707,18.970840679000307,0.45338776046142054,4.756902674176787,0,6.779575924105824,2.838887075938588,0.48640705647458193,2.352480019464006
CAPE MAY,2009,90.61212171668818,5.9307746742704905,0.4121050659784373,0.19356450068684178,0,1.8763268534321274,0.9751071889439288,0.337176872164176,0.6379303167797526
CUMBERLAND,2009,64.1491013978256,20.78734666708929,1.1550286855367842,1.0466258835462297,0.026625249611715106,8.506133316428413,4.329138799961964,1.6418903927224318,2.687248407239532
ESSEX,2009,44.39338187525661,40.50587024650358,0.27376293455155887,4.3292743138386065,0.05742914906112437,6.251201854363836,4.189079626424685,0.8719615822380218,3.317118044186663
GLOUCESTER,2009,84.12148178807946,10.077952538631346,0.01793598233995585,2.1599061810154527,0,1.131346578366446,2.491376931567329,0.2000551876379691,2.29132174392936
HUDSON,2009,59.98705521103016,13.679330483472816,0.55358206059633,11.427372040593788,0.005351850736882949,11.765542109030578,2.58176624453944,0.8052862905653562,1.7764799539740836
HUNTERDON,2009,90.99312487503268,2.953073811464694,0.03614439300490641,3.247612162972761,0.05613916360336528,1.3927126751465002,1.3211929187750895,0.03691342264330867,1.284279496131781
MERCER,2009,65.86414797581794,19.479714490118017,0.12915663176980083,8.109561959685657,0.07345271447373451,4.182162731894862,2.1618034962399855,0.15919305776277778,2.0026104384772077
MIDDLESEX,2009,64.52263581616161,10.122821971373577,0.2178977107461637,19.40276045921658,0,4.0013253441721535,1.7325586983299148,0.40190303235711444,1.3306556659728
MONMOUTH,2009,82.68915782364677,7.559637015703961,0.280854829569713,5.316679733894318,0.011954572624028692,2.070625130995723,2.07109089356549,0.18273418153872426,1.8883567120267657
MORRIS,2009,83.4106419824858,3.163854760725296,0.36027331643869825,8.775111664258022,0.08945422686574497,2.2537552352216297,1.9469088140048063,0.9076431165279478,1.0392656974768586
OCEAN,2009,91.32335561063873,3.357458365145604,0.096569852774552975,1.8634146681587929,0.010807456447693655,1.6875320301632624,1.660862016671373,0.45321591554844354,1.2076461011229296
PASSAIC,2009,63.510771120302245,12.440369434988959,0.28671473713748885,4.7881361101960636,0.01789425309794257,17.824506179617632,1.1316081646596634,0.41217785260829076,0.7194303120513728
SALEM,2009,79.83931747610865,15.097524946489404,0.09044044496698923,0.2999608091405143,0,2.4750535105966054,2.1977028126978384,0.08441108196918995,2.1132917307286485
SOMERSET,2009,72.60676295396627,9.02624598845409,0.29583717024251305,13.129724752117822,0,3.5788037409482087,1.3626253942710993,0.26432607558379656,1.098299318687303
SUSSEX,2009,93.7399912651041,2.1036540981219973,0.09926018078587594,2.4199632075596553,0,0.7616564538969547,0.8754747945314257,0.3374846146719782,0.5379901798594475
UNION,2009,59.85703593667486,21.62127250553734,0.11036688917340709,4.648136680179171,0.015576738231014424,12.303913560500432,1.443697689703776,0.5127026400671699,0.9309950496366061
WARREN,2009,90.57169959320673,3.710392382203251,0.05654973640526095,2.7919152118790933,0,1.2687206990277093,1.600722377277951,0.47246392674072857,1.1282584505372224
ATLANTIC,2010,67.25376340171469,16.020168556710413,0.20168556710413746,7.784553215501393,0.2606622130804376,5.685785536159601,2.7933815097293264,1.5446784498607495,1.2487030598685767
BERGEN,2010,73.52629390176506,5.494621864868771,0.2273476875287494,14.4603498352529,0,4.393733984452992,1.8976527261315264,0.49021500406490165,1.4074377220666245
BURLINGTON,2010,74.51736506148295,16.663735197005895,0.11933679024110039,4.341321031550778,0.03139270041790141,1.4293697637087024,2.8974794555926877,0.5512647250689637,2.3462147305237235
CAMDEN,2010,63.37510976291211,18.948145177149065,0.43379471074187076,5.034783404431793,0.006619847470926214,9.014285241439467,3.1872618558547687,1.2013076145769042,1.9859542412778641
CAPE MAY,2010,91.37918624618264,4.147944022292371,1.6637018909442383,0.9963702919190154,0,0.2796828889597236,1.5331146597020144,0.17068882193865487,1.3624258377633596
CUMBERLAND,2010,61.79231175508594,20.410565768792672,0.6560652629033593,1.3121305258067186,0,11.604273651120911,4.2246530362904,1.30385812190978,2.9207949143806196
ESSEX,2010,43.574445186858924,40.72552880029787,0.33905955920982167,4.632453827203313,0.005100557490933758,5.710839194723984,5.012572874215151,0.8832890434924536,4.129283830722698
GLOUCESTER,2010,82.97601020164183,9.971203925414356,0.1427675418686608,2.6373877698115953,0.0391571170659191,1.8795416191641168,2.353931825033526,0.5682979821956401,1.785633842837886
HUDSON,2010,51.40297248203194,13.04592834183858,0.21029633524006205,13.341854322565617,0,18.690716424206748,3.3082320941170544,1.3291483942867397,1.9790836998303147
HUNTERDON,2010,91.57299432123578,2.4623557913268366,0.16202784074532808,3.094887554236483,0.07945596036549742,1.1910604254788781,1.4372181066112033,0.08257188037983065,1.3546462262313728
MERCER,2010,62.47242965301577,20.68518957765909,0.21429214071305303,8.8238742165114,0,5.70627799634122,2.0979364157594693,0.634969969110306,1.4629664466491634
MIDDLESEX,2010,63.581122238854924,9.187951456621938,0.18224728910240126,21.635885206403067,0.02811392551782645,2.756644381037404,2.6280355024624344,0.802233330784995,1.8258021716774395
MONMOUTH,2010,83.26597629666259,7.301185800819695,0.04374245204971425,4.954308156065461,0,1.6235423144828725,2.8112449799196786,0.45834482365135365,2.352900156268325
MORRIS,2010,82.44265203148404,3.241565758868588,0.14938278119887802,8.919329238837898,0,3.630651073485774,1.6164191161248158,0.6436043467141878,0.972814769410628
OCEAN,2010,90.92871747549788,2.892990514245944,0.018351705236988036,1.5344449388247636,0.0555745035950298,2.6184074528698775,1.95151340972952,0.4991317565871368,1.4523816531423832
PASSAIC,2010,67.7989877655123,12.101183597019089,0.27597337903000835,5.238313473877177,0,12.654126648866217,1.931415135695214,0.6958115809189814,1.2356035547762325
SALEM,2010,81.49353598352963,15.207847649035697,0.06206666868509492,0.5252959520421447,0,1.3518423203851162,1.359411426322323,0.21344878742922888,1.145962638893094
SOMERSET,2010,69.75884809712703,8.485968278253145,0.1668753894273182,13.759970881632603,0.06354220004071637,5.342480119928191,2.4223150335909978,0.37816862742678764,2.0441464061642103
SUSSEX,2010,93.8548234710766,1.9056680894404279,0.19900964225169024,1.6798558017676344,0,0.7900079737870127,1.5706350216766394,0.3062202239361025,1.2644147977405369
UNION,2010,59.36882161808277,21.44455335239119,0.10210894969134826,4.332283725246949,0.11140848973609765,12.832249316948785,1.808574547902861,0.4646050206356793,1.3439695272671814
