Geography,year,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races!!two_races_including_some_other_race,"two_or_more_races!!two_races_excluding_some_other_race,_and_three_or_more_races"
WARREN,2010,91.50339422705447,3.949813271519768,0.10854167816472579,2.392516143275015,0,0.7000018396894604,1.3457328402965578,0.430487333738065,0.9152455065584928
ATLANTIC,2011,65.34639750964139,16.172750402787802,0.6641442308393296,7.810802732395803,0.02150631702498378,6.739861047321188,3.244537759989502,1.6067770414598048,1.6377607185296972
BERGEN,2011,71.85072732940799,5.848163125518659,0.11218392015841863,14.764808936074925,0.025466408489973696,5.649810538702354,1.7488397416476766,0.3939609485798087,1.354878793067868
BURLINGTON,2011,73.60646475790521,16.442381265903876,0.0831894941011086,4.545838745840525,0.04582095129633255,2.220981547057672,3.0553232378952613,0.556524369628272,2.4987988682669893
CAMDEN,2011,64.91531268936036,18.461307650791735,0.2164675074672522,5.277053080326786,0.05708819053816822,7.801208399173099,3.2715624823426035,0.9223736996849432,2.34918878265766
CUMBERLAND,2011,63.15095961042682,21.275661224100066,1.6187657150132084,1.4940004455902478,0,9.39431554155129,3.066297463318374,1.6174926000190968,1.4488048632992774
ESSEX,2011,44.215468128492226,39.65957533525996,0.19983773532517257,4.646577603653885,0.01375556113136943,8.213980490029128,3.050805146108259,0.7061188047436306,2.3446863413646284
GLOUCESTER,2011,82.67785987049643,9.92168908074603,0.341053738447064,2.9895816038519007,0.03216835464054458,1.7799822901101332,2.2576650617078977,0.1200260114007416,2.137639050307156
HUDSON,2011,54.89298591443864,12.502495227876686,0.3689818222649183,13.656538120843887,0.08608536174566142,15.525775703966167,2.967137848864047,1.1273751450351204,1.839762703828927
HUNTERDON,2011,90.20993767475281,2.765585216888736,0.04139396116777832,3.281838204283104,0,2.2844780455802183,1.416766897327356,0.6271575625986036,0.7896093347287523
MERCER,2011,61.41915692946442,20.212606555277976,0.17272239370353318,9.011259647526447,0,7.2194691374505195,1.9647853365771,0.5040006756333382,1.4607846609437618
MIDDLESEX,2011,62.84688234217659,9.504345893048168,0.18189254216013667,21.96466052661637,0.08277891520319522,3.087874608366074,2.3315651724294626,0.6275968200123555,1.7039683524171074
MONMOUTH,2011,83.99844695889195,7.163322874076891,0.33469620614243606,5.065291115970968,4.7542074736141483e-4,1.282843649963551,2.1549237742068397,0.3546638775316155,1.8002598966752243
MORRIS,2011,81.59062257564003,3.275512348073442,0.06768004913369538,9.115189423325576,0.02404156969226791,3.988274178950091,1.938679855184898,0.5386119731057668,1.400067882079131
OCEAN,2011,91.64366750723633,3.0244973410727876,0.1480921485271045,1.6935666216176566,0.008284875442075776,1.512334971322249,1.9695565347818058,0.30895681336074243,1.6605997214210633
PASSAIC,2011,68.22892907867819,12.23050674592187,0.35597113187664714,5.289966076170253,0.06474013310571367,9.338315999577695,4.491570834669636,0.9695083933092566,3.5220624413603794
SALEM,2011,79.33446632879124,15.27571242147431,0.36721192073078207,1.1577797335437467,0.025795878729021882,1.8846165518497164,1.9544171648811872,0.6266881126521198,1.3277290522290675
SOMERSET,2011,69.77928117872654,8.993114656209892,0.13727596470222503,14.650669605069977,0,4.183838986989563,2.25581960830181,0.5232491928111717,1.7325704154906383
SUSSEX,2011,93.95894072732415,2.1263559053845684,0.008079883111024326,2.032090602422618,0,0.6053179097342392,1.2692149720234047,0.35349488610731433,0.9157200859160904
UNION,2011,56.66476364890064,21.40209158952648,0.1547746592177114,4.593192880736393,0.11306891272192092,15.38200610201411,1.6901022068827456,0.4878645545640915,1.2022376523186542
WARREN,2011,89.12210745899445,3.9810225311291405,0.12276280932997351,2.5272524206426126,0,2.7247805499404647,1.5220742299633558,0.5833541014777689,0.938720128485587
ATLANTIC,2012,66.48778964643347,16.18135079986348,0.18008728424018414,8.009164119060932,0.022510910530023017,5.968659003274975,3.1504382365969317,1.2725926033504948,1.8778456332464364
BERGEN,2012,71.33285014060473,5.493378953691853,0.22864592855712557,15.015975831657395,0.01436518922871993,4.89678829193547,3.0179956643247055,0.7685376237365162,2.249458040588189
BURLINGTON,2012,72.93767835935977,15.625830866582769,0.27917117180991546,4.695393232536292,0.03389935657691831,2.820736657390503,3.607290355743836,0.5497013311590477,3.057589024584788
CAMDEN,2012,63.577644541115674,19.946294244448815,0.24710878823224725,5.367265193101205,0,7.892487230765337,2.969200002336726,0.9989504205133398,1.9702495818233863
CAPE MAY,2012,90.76985379631168,3.384075427811929,0.6344492440604752,1.0466854959295564,0,1.5762585147034391,2.588677521182921,0.26374813091875726,2.3249293902641637
CUMBERLAND,2012,60.35998352188104,20.28393066514561,0.5862407706689482,1.3518395284722884,0,13.220521595842444,4.197483917989669,1.3283898976455302,2.869094020344139
ESSEX,2012,41.33639862696511,39.82829447130032,0.3219319982126173,4.876584271032214,0.05484015111508308,10.614615915830523,2.967334565544136,0.7668735020514279,2.200461063492708
GLOUCESTER,2012,82.2449980316728,10.261891113520681,0.16644451043904057,2.8406069354181485,0.04489167293999019,2.213504796502593,2.227662939506744,0.6740657352220066,1.5535972042847375
HUDSON,2012,55.722196160674045,13.286637171126259,0.48459149289746156,14.278049124485284,0.02958752234394498,13.460176421350848,2.7387621071221613,1.3145751507737213,1.42418695634844
HUNTERDON,2012,91.49704840613931,2.498229043683589,0.08028335301062574,2.6414797323888233,1.0177095631641087,0.5470287288469107,1.7182211727666274,0.30460448642266824,1.4136166863439592
MERCER,2012,63.71221521410361,19.882813878790017,0.1851736206330114,9.538070556036741,0,4.6844581770987475,1.9972685533378765,0.35215569789005247,1.6451128554478243
MIDDLESEX,2012,62.30843906925657,9.617139364867606,0.15843682149491944,22.831669382205746,0,3.080769973792314,2.0035453883828387,0.7177042212963874,1.2858411670864514
MONMOUTH,2012,82.98129599735614,7.68418008719637,0.23864604120854677,5.0638401993059885,0.009215359780356666,2.2048542702070595,1.8179680449455342,0.08150826840212018,1.7364597765434138
MORRIS,2012,81.66542503097396,3.1538215940192655,0.12208859857148309,9.697007423709685,0,3.5134608704033545,1.8481964823222534,0.3666674029465923,1.4815290793756615
OCEAN,2012,92.10432925043499,3.219804641066722,0.31440039967612454,1.8018157699794992,0,1.2467483246334867,1.3129016142091754,0.14626078867124914,1.1666408255379261
PASSAIC,2012,68.90024558298617,13.828012368632988,0.32890223410919,4.88978593515416,0,7.588613698957018,4.464440180160474,0.5363055171659524,3.9281346629945215
SALEM,2012,77.68115060662268,14.308085261653542,0,1.0916167482591905,0,5.543223766229817,1.3759236172347735,0,1.3759236172347735
SOMERSET,2012,69.07878074011235,8.951593954355568,0.08086491896724819,15.345720414882807,0.01922449016957221,4.876307189043871,1.647508292468577,0.34237901540095267,1.3051292770676244
SUSSEX,2012,93.04472267060946,2.2795404294570067,0.09766552271401635,1.7986733766498013,0.06104095169626022,1.181481531720948,1.5368755171525075,0.4808670528072056,1.0560084643453018
UNION,2012,59.40280453549421,22.081856552494962,0.08290806947365324,4.680353545009338,0,11.679007897407239,2.0730694001205934,0.6958027560039414,1.3772666441166523
WARREN,2012,89.0435008778204,3.9107131245761844,0.18206645425580337,2.5405701652531745,0,2.9622955235803925,1.3608538545140405,0.12726073588288297,1.2335931186311575
ATLANTIC,2013,68.69340467335117,15.161203790300949,0.14282503570625893,8.097527024381757,0,4.515663628915907,3.3893758473439615,0.6641001660250415,2.7252756813189203
BERGEN,2013,69.63433506821364,5.973233275119742,0.2123571317413933,15.77224508498608,0.01696695658188232,6.575614268670137,1.8152482146871163,0.35544152992236266,1.4598066847647537
BURLINGTON,2013,73.59428442145516,16.202272213078757,0.05434324524552056,4.691042015091895,0.0179665423056619,2.288183338582817,3.151908224240193,0.3930458390818875,2.7588623851583054
CAMDEN,2013,63.051082764295494,20.228759062033248,0.09710365913105874,5.5432930229656,0,7.839658070328008,3.2401034212465927,0.8261610516833251,2.4139423695632676
CAPE MAY,2013,90.43452871309843,4.469378604127345,0.06882384224741128,1.1282938986621063,0.2732097980124509,1.9155969425529475,1.7101682012993107,0.06986662773600842,1.6403015735633024
CUMBERLAND,2013,60.92657564894618,21.352299595759288,0.6127170569242112,1.0709836524038339,0,12.597564386138865,3.4398596598276256,0.9298807617013704,2.509978898126255
ESSEX,2013,41.19749482309879,40.58715875197102,0.2625496317592599,4.955260174906436,0.005446036741750204,10.172056765434132,2.8200338160886056,0.8069000018997803,2.0131338141888255
GLOUCESTER,2013,82.11289683565019,10.313678879644463,0.05271045424009095,2.9703891271768903,0,2.326494754793034,2.2238299484953403,0.4888636246188827,1.7349663238764579
HUDSON,2013,56.183872951254166,12.614004319366574,0.36847892264214377,14.627083579440301,0.00893557601146177,12.777722245949457,3.419902405335902,1.2462856779376084,2.1736167273982936
HUNTERDON,2013,91.15960396039604,3.781386138613861,0.012673267326732674,2.9687128712871287,0,0.8792079207920791,1.1984158415841584,0.1908910891089109,1.0075247524752475
MERCER,2013,60.53604885344507,19.85589097604302,0.0737013179847414,10.145944807701653,0.016468060062524634,7.376611035220051,1.995334949542944,0.4419379397107021,1.5533970098322418
MIDDLESEX,2013,60.6412689297748,9.877201511848565,0.13921746274364566,22.90814904713247,0.011943265867955735,4.165183811687269,2.2570359709452914,0.6189989612977866,1.6380370096475048
MONMOUTH,2013,82.19041024533408,7.602211945266742,0.09655820808293841,5.409641845278176,0.024774803389701307,2.8721302519406926,1.8042727007076702,0.21662071681764475,1.5876519838900254
MORRIS,2013,81.69432335396488,2.9916078791021974,0.04024853973892514,9.45460225031388,0,3.4781947028115905,2.341023274068527,0.2553079013290028,2.0857153727395237
OCEAN,2013,91.81147521314196,3.036265842094979,0.10558539904767456,1.9637855793655963,0,1.8345463084533453,1.2483416578964508,0.18237478017325603,1.0659668777231948
PASSAIC,2013,65.71572086253539,13.420359442484456,0.49953329430935467,5.421696277428848,0.024917337720894175,10.778923887421096,4.138848898099954,0.5837776266038064,3.5550712714961477
SALEM,2013,81.58395482306724,14.374060092686369,0.05677807445600467,0.5892643403001565,0,1.2813430316422676,2.1145996378479572,0.12429794678206427,1.9903016910658933
SOMERSET,2013,68.7668829499221,8.722113828516115,0.16969916965379556,15.929942374880893,0,4.24792413448886,2.1634375425382277,0.23201294674592013,1.9314245957923075
SUSSEX,2013,93.48046468299633,1.8179078305660585,0.028083730615376182,2.0350430160556745,0.04041317332456573,1.1897912214367912,1.4082963450052057,0.0965806345553181,1.3117157104498878
UNION,2013,57.08701774353586,21.246096713943853,0.28909852331757424,4.846458588688495,0.09667016868032452,14.386162668534407,2.0484955932994806,0.5829393567968248,1.4655562365026555
WARREN,2013,90.2401773158625,4.155374887082204,0.012106650276124755,2.7603162629564437,0,1.6064593635627078,1.2255655202600135,0,1.2255655202600135
ATLANTIC,2014,67.70309110530542,15.7840041568408,0.14679752479025032,8.344203859612149,0,3.990785185077523,4.031118168373854,1.4087475336925754,2.6223706346812787
BERGEN,2014,69.99963580741496,5.962475309885043,0.17524090268345666,16.012476809501567,0.01713847459006911,5.759812847857476,2.0732198480674224,0.5989896869229154,1.4742301611445072
BURLINGTON,2014,72.16146864062688,15.624541383343487,0.09694878169180071,4.378260347503569,0.022458318694660254,3.0819039317622887,4.6344185963773175,0.5770231387390432,4.0573954576382745
CAMDEN,2014,61.786599039601754,19.78815665371264,0.28275783796899645,5.793698315976503,0.028569304043926283,10.241508459253518,2.078710389442664,0.5796046477952715,1.499105741647392
CAPE MAY,2014,89.84099681154557,5.21794764222185,0,1.0194663534150026,0.08285786205739218,2.6996979358952844,1.1390333948649103,0.26955026011075683,0.8694831347541534
CUMBERLAND,2014,61.94016100235722,19.46451149699153,0.660783155112492,1.226896415886752,0,12.481812579023947,4.225835350628062,0.7846799966960842,3.4411553539319772
ESSEX,2014,41.08904731923044,40.04521673999621,0.28150499608532115,5.032027476898368,0.02827617148178449,11.437397184698696,2.0865301116091906,0.6922006778740843,1.3943294337351064
GLOUCESTER,2014,82.42968747314839,10.645778842485504,0.013404318940302664,2.9513560702661272,0.041244058277854344,1.7246890369856092,2.1938401998962025,0.19934628167629598,1.9944939182199064
HUDSON,2014,57.51970886917795,13.201467610201533,0.10431689619871023,14.853799421624087,0.04558259790917854,11.9329263280602,2.342198276828348,0.6332244830858672,1.708973793742481
HUNTERDON,2014,91.05079045269578,2.6263812099915125,0.15705934146128644,3.982009566341707,0,1.4079814701706237,0.7757779593390816,0.1324692425456305,0.6433087167934511
MERCER,2014,64.14273679337454,20.483558838016133,0.12273340205686109,10.111509755421398,0,3.258894807246654,1.8805664038844045,0.40345914404218153,1.477107259842223
MIDDLESEX,2014,60.11345251746688,9.934150188270435,0.17099188446209898,23.827420162932547,0.053091186504316046,4.016396088949261,1.8844979714144616,0.5530331927532922,1.3314647786611695
MONMOUTH,2014,82.13765277404777,6.748516953529357,0.05323552827918936,5.346595071502466,0.09677742305082483,3.0309290473700856,2.586293202220319,0.4354189477163548,2.150874254503964
MORRIS,2014,81.71341552487658,3.320613054727881,0.08964894832578588,10.152143070116283,0.02961617042905426,3.154122150694279,1.5404410808301332,0.28335471167257326,1.25708636915756
OCEAN,2014,91.83439905441062,3.0257495723186554,0.028142541117958185,1.9930035937172204,0.027801419407437477,1.4792742976730382,1.6116295213550718,0.30223383552134486,1.309395685833727
PASSAIC,2014,58.241427830270254,12.220549625041269,0.6052792931595579,5.450657946452434,0.010022481802317355,19.958102095681294,3.513960727592875,1.1229110003615954,2.39104972723128
SALEM,2014,81.22382755157228,15.304025341883642,0.14834273352391253,0.25187359962914313,0,1.5838677277292748,1.4880630456617476,0.2982307038553659,1.1898323418063819
SOMERSET,2014,67.08612975391499,9.393868321666545,0.19093839455389575,16.57555747997402,0,4.738279088787857,2.015226961102692,0.30099107550936954,1.7142358855933224
SUSSEX,2014,93.28061059009447,2.0999385821446563,0.049686354884789764,1.8873913973597223,0,1.0779178656950223,1.604455209821336,0.2601632748828575,1.3442919349384785
UNION,2014,57.120586538478925,21.24393468357269,0.05931938242735637,5.081754045202093,0,14.441918547977265,2.0524868023416687,0.5282680367997193,1.5242187655419495
WARREN,2014,90.00533123825024,4.544646782083298,0.0832421411001057,2.848938896527213,0.041153418071962364,1.3243918179522434,1.1522957060149461,0.059859517195581614,1.0924361888193646
ATLANTIC,2015,67.62077026026643,14.779428121319091,0.2607405030286012,8.00856249931624,0.06418227766857876,5.057271742658241,4.209044595742819,1.4915086117300407,2.7175359840127777
BERGEN,2015,69.95085806590474,6.078916916887053,0.1816717207988015,16.314440184719118,0.0969626193119703,5.251005321223306,2.126145171155006,0.4953617771223625,1.6307833940326433
BURLINGTON,2015,72.06003207278123,16.394210907410944,0.1345990680236148,5.110988703451155,0,2.317946986624495,3.9822222617085643,0.282302665772301,3.699919595936263
CAMDEN,2015,63.280181162327786,18.69988236975043,0.18261068693325608,5.780323062379263,0.03601325444342886,8.124707636962908,3.896281827202925,0.9933003603282687,2.9029814668746563
CAPE MAY,2015,91.58106981114149,5.134755666283109,0,1.4441500311421243,0,0.7558563028492404,1.0841681885840362,0.3399242032366696,0.7442439853473666
CUMBERLAND,2015,70.86568198442131,18.889473481591747,0.5607812439847549,1.650904051227431,0,3.3101492422395316,4.723009996535219,0.8944268353715658,3.828583161163653
ESSEX,2015,41.82678441099827,39.47649586047247,0.2176982671920184,5.2240059992425705,0.010282982666904094,10.645520507026287,2.5992119724014775,0.8183749376123918,1.7808370347890858
GLOUCESTER,2015,81.17668854360005,9.242175251047245,0.033278555230393955,3.2787953849162372,0.07136020090641179,2.7477108127858267,3.4499912515138313,0.5104998987920227,2.9394913527218085
HUDSON,2015,53.749799951395595,12.469399972734116,0.3092603239898286,15.054768862360632,0.12980931663396736,14.917253969853416,3.36970760303244,0.7532200416101097,2.6164875614223306
HUNTERDON,2015,91.05651536401888,2.652046410812189,0.009562667346678566,3.979663394109397,0,0.8375302817799312,1.4646818819329337,0.07650133877342853,1.3881805431595053
MERCER,2015,64.88861006252054,20.52461241040609,0.053850586163630386,11.03640838130523,0.004577299823908584,2.0293593395764113,1.4625819202042014,0.12816439506944033,1.3344175251347612
MIDDLESEX,2015,60.03888690688548,10.1763586633369,0.21084552265429896,24.039719348317277,0.024259721726721372,3.276013794743727,2.2339160423355926,0.9149720537519325,1.3189439885836605
MONMOUTH,2015,81.69790763700564,7.376474237134473,0.1919788775518319,5.3555267490039205,0.07411943408380585,3.467866998560556,1.8361260666597743,0.20518040765688744,1.630945659002887
MORRIS,2015,81.5182509224058,3.314654991201359,0.18978637021555167,10.189606193281803,0,2.473228710593803,2.31447281230168,0.37656979153528763,1.9379030207663925
OCEAN,2015,91.16542470881794,3.187588008581314,0.029385736197621623,2.0070627682722377,0.031763772652920484,1.6690418721261855,1.9097331333517913,0.23168869464483174,1.6780444387069597
PASSAIC,2015,58.715522708233834,11.438475209232045,0.4458658566183091,5.388557023072286,0.03620947474731659,20.15380219057536,3.821567537520845,0.8058076082956885,3.0157599292251565
SALEM,2015,80.58585229043315,12.990028046120287,0.09660330320972264,1.2371455282019321,0,1.5768152072296666,3.5135556248052353,0.27734496727952634,3.236210657525709
SOMERSET,2015,65.85264975093959,9.562301066374149,0.05244954353911537,17.441721064336107,0,4.728251422131909,2.3626271526791225,0.45076636275902576,1.911860789920097
SUSSEX,2015,92.98615606272578,2.153501353768627,0,2.1270524037223417,0.01809665003166914,1.1073757769379076,1.607817752813681,0.10301170018027048,1.5048060526334106
UNION,2015,58.052919648929624,21.31935673082805,0.18136476989344819,4.9274360995059245,0,12.248239430284318,3.2706833205586325,0.9145606402464259,2.3561226803122066
WARREN,2015,89.05763130561716,4.112511579597451,0.2629387380812022,3.173979357905473,0.03275037662933124,1.6618476826769222,1.6983409594924628,0.2358027117311849,1.4625382477612778
CAPE MAY,2011,90.98339587724259,4.924690279134324,0.5346219092170873,0.868760602477767,0.011309309618053771,1.3684264637845063,1.3087955585256772,0.3331105742044929,0.9756849843211843
