buyer_county,year,population,perc_age_up_to_24,blind_and_disability,Estimate; White alone,estimate_race_total,unemployment_rate_bls,prescription_rate,dosage_rate_per_100,potential_pills_per_prescription
Atlantic,2006,271759,32.6,4543,178184,271620,5.8,84.8,3232.8493260572786,38.12322318463772
Atlantic,2007,272303,32.9,4726,177910,270644,5.9,89.4,3746.780608366415,41.91029763273395
Atlantic,2008,273014,32.8,4885,177019,270681,6.8,91,4199.821254587677,46.1518819185459
Atlantic,2009,270016,32,5108,184963,271712,11.9,89,3899.095609149087,43.81006302414705
Atlantic,2010,273162,32.6,5377,184736,274685,12.3,83.4,3866.2661717222745,46.35810757460761
Atlantic,2011,273674,32.4,5633,179270,274338,12.5,83.4,4108.541549434729,49.26308812271857
Atlantic,2012,274402,32.4,5789,183122,275422,12.7,85.7,3948.032448743085,46.06805657809901
Bergen,2006,889406,30.4,5821,672604,904037,3.9,46.3,1429.7268064303591,30.879628648603873
Bergen,2007,890817,30.1,5879,654060,895744,3.4,48,1675.2611366868841,34.90127368097675
Bergen,2008,895328,30,5978,675769,894840,4.4,48.9,1885.7670038242968,38.56374240949482
Bergen,2009,888546,30.1,6109,665215,895250,7.8,49.1,1875.6698021261702,38.201014299922
Bergen,2010,896482,29.9,6373,666546,906541,8,50,2003.3642616360396,40.06728523272079
Bergen,2011,900730,29.8,6569,654563,911004,7.7,50.9,2242.9529381723714,44.06587304857311
Bergen,2012,906781,29.7,6715,655469,918888,7.7,48.2,2108.441839870928,43.743606636326305
Burlington,2006,448373,31.6,4158,336398,450627,4.2,59.3,2275.719992060182,38.37639109713629
Burlington,2007,447560,31.9,4203,335121,446817,3.8,63.1,2676.4138886406295,42.41543405135704
Burlington,2008,446831,31.6,4367,336421,445475,4.9,67.3,3193.589970257211,47.45304562046377
Burlington,2009,446301,31.7,4474,336957,446108,8.4,71.1,3216.0402956748917,45.23263425703083
Burlington,2010,447861,31.3,4715,334694,449149,9,72,3462.359973295286,48.08833296243453
Burlington,2011,448095,31.1,4916,330917,449576,8.7,72.2,3667.1420122964996,50.791440613524934
Burlington,2012,449117,31,5058,329194,451336,8.7,72.4,3584.6093556912783,49.51117894601213
Camden,2006,513195,34.3,11914,345113,517001,5.3,85.3,3356.5095139274545,39.349466751787276
Camden,2007,513546,34.1,12103,341175,513769,4.8,89.8,3856.101108761435,42.94099230246587
Camden,2008,513853,33.9,12580,345676,517234,5.9,94.2,4254.208888534269,45.1614531691536
Camden,2009,516937,33.3,12932,342838,517879,9.9,92.1,4239.480633036521,46.0312772316669
Camden,2010,513574,33.3,13519,325499,513607,10.9,91.8,4537.194639915571,49.42477821258793
Camden,2011,513582,33.1,13922,333172,513241,10.8,90,4725.134058436627,52.50148953818475
Camden,2012,513660,32.6,14404,326496,513539,10.7,92.9,4604.876766732858,49.568102978825166
Cape May,2006,98695,27.1,1367,88601,97724,7,93.1,3380.104361923097,36.30616930099996
Cape May,2007,97686,27.3,1419,88470,96422,6.6,105.5,3915.7218025100833,37.11584646928989
Cape May,2008,97550,27,1455,87337,95838,7.9,107,3956.6171194259355,36.977730088092855
Cape May,2009,97127,26.9,1560,87071,96092,11.2,102.7,3920.2796338814132,38.17214833380148
Cape May,2010,97684,26.3,1644,88869,97253,14,101.6,4049.527046394496,39.85754966923717
Cape May,2011,97265,25.8,1701,88050,97030,14.8,98.6,4309.833958772426,43.71028355752968
Cape May,2012,96987,26,1705,87415,96304,15.4,101.1,4409.096064421005,43.6112370368052
Cumberland,2006,153371,33.3,4334,103852,154823,7,85.2,2755.569827411962,32.34236886633758
Cumberland,2007,154489,33.2,4410,103421,155544,6.5,89.7,3162.0348374317914,35.25122449756735
Cumberland,2008,155738,33.4,4533,106983,156830,7.9,90,3752.7000475156997,41.69666719461888
Cumberland,2009,155266,34.5,4614,101192,157745,12.5,91.9,3750.61507348679,40.81191592477465
Cumberland,2010,155456,33.9,4788,97106,157149,13,93.1,4027.7441848497324,43.26255837647403
Cumberland,2011,156142,33.2,4942,99207,157095,12.9,95.4,4661.961547821854,48.86752146563788
Cumberland,2012,156864,33.2,5062,95239,157785,13.1,100.7,4755.78207874337,47.227230176200294
Essex,2006,781027,35.3,21629,334699,786147,5.9,42.5,1518.6829648654912,35.7337168203645
Essex,2007,778996,35,21728,315177,776087,5.3,42.9,1525.7255492967872,35.56469811880623
Essex,2008,778165,35,22122,341957,770675,6.4,45.6,1709.4922028104581,37.48886409672057
Essex,2009,771353,34.2,22484,341671,769644,10.3,43,1676.9883568223627,38.99972922842704
Essex,2010,780872,34.5,23351,341723,784228,10.8,44.1,1753.6036635965945,39.76425541035361
Essex,2011,781668,34.2,24002,347152,785137,10.8,44.6,1995.9842285983307,44.75300960982804
Essex,2012,783840,34,24501,325625,787744,10.7,43.7,1814.2210144927535,41.51535502271747
Gloucester,2006,280015,33.8,3271,238991,282031,4.8,83,3373.2014356373766,40.64098115225755
Gloucester,2007,284086,34,3414,241504,285753,4.3,86,3800.4033989707345,44.19073719733412
Gloucester,2008,286072,33.2,3501,242260,287860,5.3,86.4,4234.849967840264,49.01446722037342
Gloucester,2009,284552,32.9,3580,243885,289920,9.2,83.8,4114.530911748995,49.09941422134839
Gloucester,2010,285223,33.7,3830,239453,288581,10.3,84.2,4409.311310798919,52.36711770545033
Gloucester,2011,287036,33,4017,239025,289104,10.2,85.7,4832.839783163087,56.392529558495774
Gloucester,2012,288187,33.2,4219,238170,289586,10.1,87.1,4897.85625305791,56.23256318091745
Hudson,2006,613577,31.4,15248,339879,601146,5.6,36.8,1163.4204020033346,31.614684837047133
Hudson,2007,613637,31.1,15240,348229,598160,5,37.9,1389.981536315444,36.67497457296685
Hudson,2008,619533,31.1,15508,362096,595419,6.2,38.9,1434.249991525875,36.870179730742294
Hudson,2009,593615,29.4,15639,358677,597924,10.5,39.4,1602.0029817305829,40.659974155598555
Hudson,2010,622123,30.7,15963,326560,635294,9.6,40.6,1589.1090668565541,39.14061741025995
Hudson,2011,627589,30.2,16156,351987,641224,9.2,40.9,1820.8572808000142,44.51973791687076
Hudson,2012,636194,30,16330,363477,652302,8.9,37.7,1666.8932746929397,44.21467572129813
Hunterdon,2006,128535,31.3,569,120038,130783,3.4,35.6,1276.3924222974288,35.85371972745586
Hunterdon,2007,128568,30.5,573,117479,129348,2.8,39.5,1626.8037147657271,41.18490417128423
Hunterdon,2008,128449,30.3,602,116962,129031,3.7,42.5,1979.8052145209383,46.58365210637502
Hunterdon,2009,129517,31.6,626,118322,130034,6.7,41.2,1684.6591567130183,40.889785357112096
Hunterdon,2010,128458,30.8,645,117555,128373,7.4,48.6,1742.577340453689,35.855500832380436
Hunterdon,2011,128355,30.1,660,115503,128038,6.9,48.6,1887.4605586069883,38.83663700837425
Hunterdon,2012,127996,29.6,693,116247,127050,6.8,50.1,1894.7154598581208,37.8186718534555
Mercer,2006,362840,34,5982,241856,367605,4.3,54.3,1594.5733656708192,29.365992001304225
Mercer,2007,363088,34.1,6304,239084,365449,3.8,57,1864.2348411404398,32.70587440597263
Mercer,2008,364119,33.8,6682,244302,364883,4.7,59.3,2140.7239116882115,36.09989733032398
Mercer,2009,363778,33.9,7049,241209,366222,7.6,58.6,2181.8306769513274,37.232605408725725
Mercer,2010,364445,33.6,7515,229142,366789,8.4,59.3,2314.2545514412327,39.0262150327358
Mercer,2011,365318,33.4,7836,225447,367063,8.3,59.9,2481.332701919971,41.424586008680656
Mercer,2012,366442,33.6,8295,234654,368303,8.3,60.3,2492.728453616125,41.338780325308875
Middlesex,2006,786890,33,6817,478685,786971,4.4,45.7,1681.461068256046,36.7934588239835
Middlesex,2007,792137,32.8,6977,502255,788629,3.9,47.6,1998.2989053661172,41.98106944046465
Middlesex,2008,799191,32.9,7198,503400,789102,4.9,49.6,2424.2278754390377,48.875562004819315
Middlesex,2009,781957,32.4,7350,510205,790738,8.5,52.4,2720.52580896392,51.9184314687771
Middlesex,2010,798882,32.9,7623,515634,810986,9,55.9,2899.6142108596764,51.87145278818742
Middlesex,2011,804299,32.8,7840,511710,814217,8.7,55.9,2930.7645539780606,52.42870400676316
Middlesex,2012,811064,32.4,8110,512824,823041,8.6,51.5,2586.0117080772907,50.21381957431633
Monmouth,2006,626934,32.9,5533,523224,635285,4.2,59.9,2276.1241215183736,37.9987332473852
Monmouth,2007,626644,32.8,5548,528649,642030,3.7,63.3,2569.685180102259,40.59534249766602
Monmouth,2008,627348,32.5,5684,539433,642448,4.8,65.4,2727.467211181035,41.70439160827271
Monmouth,2009,641984,32.4,5752,532605,644105,8.3,67,2716.6346824842985,40.5467863057358
Monmouth,2010,628112,31.7,5991,525380,630966,8.7,68.6,2936.4326744274904,42.80514102663981
Monmouth,2011,628920,31.4,6249,530047,631020,8.6,71,3199.110379698531,45.0578926718103
Monmouth,2012,629263,31.2,6442,522271,629384,8.7,66.9,2908.7859925023404,43.47961124816651
Morris,2006,487486,32,2319,412738,493160,3.4,47.2,1463.9123995355765,31.015093210499497
Morris,2007,488355,31.8,2387,407498,488475,3,48.5,1769.23856620696,36.47914569498887
Morris,2008,489743,31.7,2430,405756,487548,3.9,51.3,2105.681959721732,41.04643196338658
Morris,2009,485828,31.9,2469,407476,488518,7.1,51.8,1971.2056530294672,38.054163185897046
Morris,2010,489811,30.9,2586,406190,492694,7.4,51.7,2035.9171190520424,39.37944137431417
Morris,2011,491307,30.6,2708,403854,494976,7.1,52.1,2219.677309706558,42.60417101164219
Morris,2012,493472,30.7,2839,406693,497999,7.1,49.2,2088.580507100707,42.45082331505501
Ocean,2006,561302,30,4756,509589,562335,5,74.1,2378.374386693794,32.09682033324958
Ocean,2007,565356,30.5,4838,514159,565493,4.6,78.1,2787.4533921988977,35.69082448398077
Ocean,2008,569485,30.4,5032,517529,569111,5.8,81.4,3304.004495289604,40.589735814368595
Ocean,2009,565428,30.5,5273,523902,573678,9.5,82.9,3275.1579334592557,39.5073333348523
Ocean,2010,569374,30.8,5553,525207,577603,10.3,85.1,3537.822591126395,41.57253338573907
Ocean,2011,572991,30.9,5889,530955,579369,10.4,84.9,3716.181929559103,43.77128303367612
Ocean,2012,575961,30.9,6218,534638,580470,10.6,81.9,3460.031495188042,42.247026803272796
Passaic,2006,492730,35.8,10525,293218,497093,5.7,43.6,1358.0610070423963,31.14818823491735
Passaic,2007,492886,35.4,10575,282964,492115,5.3,45.4,1501.850529331326,33.080408135051236
Passaic,2008,494904,35.7,10793,288342,490948,6.6,48.8,1756.1729143429836,35.98714988407753
Passaic,2009,488793,34.7,11010,312332,491778,11,50.4,1897.2458689056514,37.643767240191494
Passaic,2010,496204,35.1,11316,340256,501860,11.4,51.3,2026.6261456981404,39.50538295707876
Passaic,2011,498009,35,11529,342514,502007,11,51.9,2240.1432504231852,43.162683052469845
Passaic,2012,500168,35.1,11706,346489,502885,11.1,50.5,2195.432334735529,43.473907618525324
Salem,2006,65831,32,1180,53289,66595,5.1,74.6,2992.913672889672,40.119486231765045
Salem,2007,65864,31.8,1246,53048,66016,5,77.4,3034.700291509778,39.20801410219351
Salem,2008,65974,31.4,1283,53522,66141,6.1,77.7,3141.464819474338,40.43069265732739
Salem,2009,65982,32,1324,52967,66342,10.6,80.8,3516.4590342820766,43.52053260250096
Salem,2010,65982,32,1392,53833,66058,11.6,80.6,4046.5581522233338,50.20543613180315
Salem,2011,65984,31.6,1488,52283,65902,11.6,79.5,4158.735451018429,52.311137748659476
Salem,2012,66007,32,1494,51094,65774,11.8,79.9,4049.44930083173,50.68146809551602
Somerset,2006,314993,32.2,1550,243382,324186,3.5,37.3,1141.2218684224729,30.595760547519383
Somerset,2007,317128,32.6,1530,241204,323552,3.1,40,1358.336696854267,33.95841742135667
Somerset,2008,318856,31.7,1595,239766,324563,4,41.6,1559.5955541059286,37.49027774293097
Somerset,2009,320712,32.1,1675,237329,326869,7.3,42.9,1520.6796128613835,35.44707722287607
Somerset,2010,319347,31.4,1782,226154,324194,7.6,43.8,1652.5942000394555,37.73046118811543
Somerset,2011,321304,31.299999999999997,1937,226708,324893,7.4,43.6,1840.0922490849787,42.20395066708667
Somerset,2012,323650,31.1,2023,226376,327707,7.4,42,1889.6153251969722,44.99084107611838
Sussex,2006,150508,33.2,1263,144127,153384,4.2,51.8,1915.6197677199884,36.981076596910974
Sussex,2007,150600,32.8,1250,141021,151478,3.9,51.8,2422.491367861886,46.76624262281633
Sussex,2008,150145,31.9,1292,140288,150909,4.9,52.1,3071.983749042592,58.96321975129736
Sussex,2009,151239,32.2,1381,141658,151118,8.6,54,2491.0373647009037,46.13032156853525
Sussex,2010,149996,30.7,1420,140068,149239,9.4,60,2681.99818661831,44.699969776971834
Sussex,2011,149589,31,1463,139545,148517,9.2,62.2,2934.353461818717,47.17610067232664
Sussex,2012,148962,30.5,1465,137187,147442,9,67,2973.9933674359904,44.38796070799985
Union,2006,525153,33.7,6857,315418,531088,4.9,43.2,1542.0671689964638,35.69599928232555
Union,2007,524960,34,6952,303621,524658,4.5,45.6,2206.1088463882966,48.37957996465562
Union,2008,527528,33.8,6985,318893,523249,5.6,48,1950.1656784094873,40.628451633530986
Union,2009,522050,33.2,7244,315103,526426,9.3,49.6,2035.973565750407,41.04785414819369
Union,2010,529547,32.9,7603,319203,537661,9.5,50.2,2034.2511618421029,40.52293151079886
Union,2011,532378,32.9,7841,305703,539494,9.5,51.2,2233.6272347843073,43.625531929381
Union,2012,536383,32.7,8113,323137,543976,9.5,49.2,2060.210707647334,41.874201374945805
Warren,2006,109059,32,1030,99275,110919,4.2,60.7,2009.170265636032,33.1000043762114
Warren,2007,109179,32.6,1034,101531,109737,3.8,65.2,2395.244506727484,36.7368789375381
Warren,2008,109264,31.7,1075,100410,109876,4.9,67,2703.4064284668325,40.34934967860944
Warren,2009,109567,31.6,1104,99301,109638,8.7,66.2,2612.711856672173,39.46694647541047
Warren,2010,108982,31,1153,99477,108714,9.8,71,2810.500816648621,39.58451854434677
Warren,2011,108829,30.6,1186,96554,108339,9.1,75,3149.03196758217,41.9870929010956
Warren,2012,108488,30.6,1217,95858,107653,8.7,78.7,3140.874566772362,39.909460823028745
